ID,ddg
1834,-0.038327217
1135,-0.22217858
647,-0.28573287
1878,-0.0021436214
1233,-0.13698387
1421,-1.385196
1708,-0.030651927
1352,-0.19859374
2348,-1.3551159
97,-0.07084632
1455,0.48758245
2071,-1.7636483
1305,-0.19198442
1033,-1.1861464
406,-0.845113
1223,-0.13175213
54,-0.29488766
2394,-1.6573144
313,-0.13681877
643,-1.1360257
2070,-1.3546942
790,-0.2300322
2230,-0.84612095
778,-1.375478
1785,0.010884643
2103,-1.0851942
2258,-1.1202288
1514,-0.07220769
55,-0.4103893
449,0.37146902
642,0.30970955
1153,-0.13175213
1650,-0.082588196
480,-0.20898378
101,-0.10242677
1964,-0.84910184
2345,-1.3614559
671,-0.33537596
972,0.20559096
104,0.28249454
1855,-1.3525065
1579,-1.3348473
422,-1.1882178
21,0.13715708
1911,-0.06657338
1599,-0.3732016
426,-0.31963634
2142,-0.16773045
1021,-0.15192986
1117,-1.4629623
2117,-0.2167483
2271,-1.2717404
459,0.16854382
2082,-0.30186772
660,-0.1330049
1357,-1.7524221
849,-1.3896415
57,-0.4103893
1325,-0.6252589
2079,-1.9091141
1930,-0.87112904
1522,-0.13079071
2056,-0.17824793
69,0.06478548
1967,-1.3146073
2326,-0.1646595
1629,0.3190868
899,-0.91879606
1393,-0.31372148
1387,-0.2550217
2220,-1.6601002
2134,-1.4576797
1431,-0.64539486
954,-1.8277428
370,0.16019654
924,-0.029474735
1460,-1.3008701
223,-0.13681877
542,0.031733155
1253,-0.23296088
361,-0.9452957
728,-1.3118706
2356,-0.27529502
419,-1.3646616
1965,0.037513494
1202,-0.17521262
2096,0.4051714
1528,-0.19002533
1128,-0.1434449
1458,0.1748321
2408,-0.78508806
1524,-0.68019783
1674,-1.0059549
286,0.2288593
1766,-1.4319934
2380,-0.030382752
1151,-1.0613981
415,-1.3782059
718,0.08492446
2118,-0.7875372
2325,-1.3060819
1900,-0.0021436214
1832,0.10186076
1487,0.08492446
2309,-0.31840158
385,-1.3434411
1719,-0.2790662
2214,-1.1453212
1505,0.3295524
2083,-0.27974725
1891,-0.06657338
116,-0.8822453
85,-0.3345666
1811,-0.55548286
682,-1.3296993
2159,-0.2160641
2255,-0.05350852
368,0.052200556
573,-0.84914076
1148,-0.17594326
1584,-1.4427906
26,-0.11029327
525,-0.31959683
1768,-0.20435858
2410,-0.29105544
615,-0.0660305
858,-1.7776473
1854,-1.3950533
1121,-0.03277552
2351,-1.3614559
1756,-0.16692364
1934,-0.2994907
1914,-0.7539952
2184,0.016743183
636,-0.137249
1446,0.051357865
418,-0.8639718
2150,-0.12766325
2161,0.18316841
1039,0.101549625
697,-0.047994614
1839,-1.7331237
2268,-0.23240817
1392,0.29059446
46,-1.287171
1697,-0.14303589
2043,-0.16439497
1101,0.19426131
550,0.11026943
2227,-0.19328952
773,-1.3580716
558,-1.6748905
1694,0.051548243
1564,0.11761701
369,-0.08087695
2261,-0.123385906
2119,-0.31698734
1320,-0.124879
264,-1.4178231
2276,-1.2520063
1944,-1.2111485
1923,-2.051539
120,-1.1251805
1423,-1.7270372
2334,-1.9402406
1593,0.05101788
1156,-1.3974816
1209,-0.21218538
2007,-0.2871328
467,-1.3194823
1886,-0.0021436214
934,-0.24062532
1085,-0.1836741
1638,-0.04747498
2221,-1.2738652
2272,-0.21026951
2155,0.17014778
1364,-0.04633522
1739,-0.23120892
2209,0.085926294
1603,-1.3009083
2033,-1.3948196
808,-0.23120892
821,-1.3471823
19,-1.0274915
1926,-1.2111485
1947,-1.3301688
1442,0.018708229
118,-1.149663
357,0.08124685
1147,-0.17594326
2193,-1.3883059
1451,-1.58008
1076,0.08605659
1205,0.09678888
460,-0.13617945
189,0.2288593
835,-1.5359931
711,-0.16834867
2095,-1.3257015
514,-1.3847629
1354,-0.03172314
831,-1.5633513
112,-0.6254831
176,-0.9452957
1401,0.14503908
303,-1.6730988
1462,-0.0249784
171,-0.13681877
1270,0.10186076
1977,-1.6906688
1885,-0.20299518
883,-0.19879866
86,-0.34284174
736,-0.8714334
1407,-1.3525065
273,-1.3164656
1995,-1.8357553
454,-0.8810544
580,-0.27213424
1486,-0.91879606
912,-1.7634678
523,-0.19734001
1915,-1.2271721
1030,-0.16178143
2086,-0.44411188
974,-0.26459014
1798,-0.1730274
1556,-0.1440754
603,0.052200556
1323,-0.22362757
190,-0.13175213
2171,-0.18088245
785,0.30420125
688,-0.31372148
2101,-0.18392682
2379,-0.030382752
1913,-0.22892052
1348,-1.7827622
2075,-1.2041738
432,-0.24307775
1419,-0.06016302
691,-0.29321975
1775,0.40079963
908,-1.8357553
379,-0.18306136
2219,-1.3444543
1897,-1.2271721
1892,0.026503205
1981,0.10186076
1550,-1.4054568
1006,-0.15596294
2045,-0.21493042
1088,0.27880895
1074,-0.064228535
1686,-0.56866115
945,-1.3283701
1136,-1.4442513
2395,-1.3928137
53,0.08292532
381,-0.29020822
492,-0.0596416
855,-0.017178535
471,-0.034232974
1020,-0.17905283
693,-0.9014636
1264,-0.6308861
1268,-0.12611926
1287,0.13523173
2275,-1.2520063
1190,-1.0613981
1400,-0.90607464
2307,0.01368928
391,0.10383403
919,-1.5198482
1819,-0.22601533
640,-1.6440499
1958,0.27880895
781,0.38957095
2210,0.11603212
228,-0.9452957
115,-0.88121295
1007,-1.611547
2162,-0.9698537
458,0.3758297
1541,0.1581676
1874,0.0048650503
1862,-1.9305191
519,-0.15791345
1728,-1.4871024
470,-1.20315
1856,0.12203753
1313,-0.2049787
774,-1.3999336
2375,-0.59004474
1228,-1.3974816
2006,-1.5198482
1553,-1.3393972
1581,-1.4494467
1444,-1.5248181
73,-2.046933
649,-1.0998411
971,-0.010813236
645,-0.21202028
869,-1.7437384
102,-0.20296943
1212,-0.17594326
1230,-0.21103823
1045,-0.052681804
1286,-1.3948196
1100,-0.17129648
1168,-0.13175213
1731,-1.3146024
2250,-0.27281713
907,-1.4442923
2328,-1.84454
420,-1.4095311
836,-1.9204574
807,-0.15669084
1218,-0.22217858
1551,-1.4059254
1691,-1.385196
